id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_xepelin_payment_payment_group_budget,access.xepelin.payment.payment.group.budget,xepelin_payment.model_xepelin_payment_payment,xepelin_payment.group_budget,1,1,0,1
access_xepelin_payment_payment_group_accounting,access.xepelin.payment.payment.group.accounting,xepelin_payment.model_xepelin_payment_payment,xepelin_payment.group_accounting,1,1,0,1
access_xepelin_payment_payment_group_treasury_analyst,access.xepelin.payment.payment.group.treasury.analyst,xepelin_payment.model_xepelin_payment_payment,xepelin_payment.group_treasury_analyst,1,1,0,1
access_xepelin_payment_payment_group_treasury_supervisor,access.xepelin.payment.payment.group.treasury.supervisor,xepelin_payment.model_xepelin_payment_payment,xepelin_payment.group_treasury_supervisor,1,1,0,1
access_xepelin_payment_payment_group_admin,access.xepelin.payment.payment.group.admin,xepelin_payment.model_xepelin_payment_payment,xepelin_payment.group_admin,1,1,1,1
access_xepelin_payment_payment_group_bizops_supervisor,access.xepelin.payment.payment.group.bizops.supervisor,xepelin_payment.model_xepelin_payment_payment,xepelin_payment.group_bizops_supervisor,1,1,0,1
access_xepelin_payment_payment_group_bizops_analyst,access.xepelin.payment.payment.group.bizops.user,xepelin_payment.model_xepelin_payment_payment,xepelin_payment.group_bizops_analyst,1,1,0,1
access_xepelin_payment_payment_group_data_supervisor,access.xepelin.payment.payment.group.data.supervisor,xepelin_payment.model_xepelin_payment_payment,xepelin_payment.group_data_supervisor,1,1,0,1
access_xepelin_payment_payment_group_data_analyst,access.xepelin.payment.payment.group.data.user,xepelin_payment.model_xepelin_payment_payment,xepelin_payment.group_data_analyst,1,1,0,1
access_xepelin_payment_payment_group_debt_capital_markets_and_structured_finance_supervisor,access.xepelin.payment.payment.group.debt.capital.markets.and.structured.finance.supervisor,xepelin_payment.model_xepelin_payment_payment,xepelin_payment.group_debt_capital_markets_and_structured_finance_supervisor,1,1,0,1
access_xepelin_payment_payment_group_debt_capital_markets_and_structured_finance_analyst,access.xepelin.payment.payment.group.debt.capital.markets.and.structured.finance.user,xepelin_payment.model_xepelin_payment_payment,xepelin_payment.group_debt_capital_markets_and_structured_finance_analyst,1,1,0,1
access_xepelin_payment_payment_group_finances_and_accounting_supervisor,access.xepelin.payment.payment.group.debt.capital.markets.and.structured.finance.supervisor,xepelin_payment.model_xepelin_payment_payment,xepelin_payment.group_finances_and_accounting_supervisor,1,1,0,1
access_xepelin_payment_payment_group_finances_and_accounting_analyst,access.xepelin.payment.payment.group.debt.capital.markets.and.structured.finance.user,xepelin_payment.model_xepelin_payment_payment,xepelin_payment.group_finances_and_accounting_analyst,1,1,0,1
access_xepelin_payment_payment_group_legal_supervisor,access.xepelin.payment.payment.group.legal.supervisor,xepelin_payment.model_xepelin_payment_payment,xepelin_payment.group_legal_supervisor,1,1,0,1
access_xepelin_payment_payment_group_legal_analyst,access.xepelin.payment.payment.group.legal.user,xepelin_payment.model_xepelin_payment_payment,xepelin_payment.group_legal_analyst,1,1,0,1
access_xepelin_payment_payment_group_collection_and_portfolio_supervisor,access.xepelin.payment.payment.group.collection.and.portfolio.supervisor,xepelin_payment.model_xepelin_payment_payment,xepelin_payment.group_collection_and_portfolio_supervisor,1,1,0,1
access_xepelin_payment_payment_group_collection_and_portfolio_analyst,access.xepelin.payment.payment.group.collection.and.portfolio.user,xepelin_payment.model_xepelin_payment_payment,xepelin_payment.group_collection_and_portfolio_analyst,1,1,0,1
access_xepelin_payment_payment_group_growth_and_marketing_supervisor,access.xepelin.payment.payment.group.growth.and.marketing.supervisor,xepelin_payment.model_xepelin_payment_payment,xepelin_payment.group_growth_and_marketing_supervisor,1,1,0,1
access_xepelin_payment_payment_group_growth_and_marketing_analyst,access.xepelin.payment.payment.group.growth.and.marketing.user,xepelin_payment.model_xepelin_payment_payment,xepelin_payment.group_growth_and_marketing_analyst,1,1,0,1
access_xepelin_payment_payment_group_operations_supervisor,access.xepelin.payment.payment.group.operations.supervisor,xepelin_payment.model_xepelin_payment_payment,xepelin_payment.group_operations_supervisor,1,1,0,1
access_xepelin_payment_payment_group_operations_analyst,access.xepelin.payment.payment.group.operations.user,xepelin_payment.model_xepelin_payment_payment,xepelin_payment.group_operations_analyst,1,1,0,1
access_xepelin_payment_payment_group_people_and_culture_supervisor,access.xepelin.payment.payment.group.people.and.culture.supervisor,xepelin_payment.model_xepelin_payment_payment,xepelin_payment.group_people_and_culture_supervisor,1,1,0,1
access_xepelin_payment_payment_group_people_and_culture_analyst,access.xepelin.payment.payment.group.people.and.culture.user,xepelin_payment.model_xepelin_payment_payment,xepelin_payment.group_people_and_culture_analyst,1,1,0,1
access_xepelin_payment_payment_group_portfolio_and_risks_supervisor,access.xepelin.payment.payment.group.portfolio.and.risks.supervisor,xepelin_payment.model_xepelin_payment_payment,xepelin_payment.group_portfolio_and_risks_supervisor,1,1,0,1
access_xepelin_payment_payment_group_portfolio_and_risks_analyst,access.xepelin.payment.payment.group.portfolio.and.risks.user,xepelin_payment.model_xepelin_payment_payment,xepelin_payment.group_portfolio_and_risks_analyst,1,1,0,1
access_xepelin_payment_payment_group_product_supervisor,access.xepelin.payment.payment.group.product.supervisor,xepelin_payment.model_xepelin_payment_payment,xepelin_payment.group_product_supervisor,1,1,0,1
access_xepelin_payment_payment_group_product_analyst,access.xepelin.payment.payment.group.product.user,xepelin_payment.model_xepelin_payment_payment,xepelin_payment.group_product_analyst,1,1,0,1
access_xepelin_payment_payment_group_revenue_supervisor,access.xepelin.payment.payment.group.revenue.supervisor,xepelin_payment.model_xepelin_payment_payment,xepelin_payment.group_revenue_supervisor,1,1,0,1
access_xepelin_payment_payment_group_revenue_analyst,access.xepelin.payment.payment.group.revenue.user,xepelin_payment.model_xepelin_payment_payment,xepelin_payment.group_revenue_analyst,1,1,0,1
access_xepelin_payment_payment_group_tech_supervisor,access.xepelin.payment.payment.group.tech.supervisor,xepelin_payment.model_xepelin_payment_payment,xepelin_payment.group_tech_supervisor,1,1,0,1
access_xepelin_payment_payment_group_tech_analyst,access.xepelin.payment.payment.group.tech.user,xepelin_payment.model_xepelin_payment_payment,xepelin_payment.group_tech_analyst,1,1,0,1
access_xepelin_payment_area_base_group,access.xepelin.payment.area.base.group,xepelin_payment.model_xepelin_payment_area,base.group_user,1,0,0,0
